free space on /mnt/2tb: 68.8 GB
prepped tree: defconfig + dts installed
integrated patches: pcie-al-internal (7.1 adapted) + pcie-al DBI in-place
prepped initramfs-root (reused 6.12, modules cleared)
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 unvr_defconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
+ /mnt/2tb/unvr-port-refs/linux-v7.1.8/scripts/config --file /mnt/2tb/unvr-port-refs/linux-v7.1.8/.config --disable WERROR --disable TRIM_UNUSED_KSYMS --enable PCIE_AL --enable PCIE_AL_INTERNAL --enable EXPERT --enable GPIO_SYSFS --enable DEVMEM --disable STRICT_DEVMEM --disable IO_STRICT_DEVMEM --enable MTD_SPI_NOR_USE_4K_SECTORS --enable BLK_DEV_INITRD --set-str INITRAMFS_SOURCE /mnt/2tb/unvr-port-refs/build-out-71/initramfs-root /mnt/2tb/unvr-port-refs/build-out-71/initramfs-devnodes --set-val INITRAMFS_ROOT_UID 0 --set-val INITRAMFS_ROOT_GID 0 --enable RD_GZIP --enable INITRAMFS_COMPRESSION_GZIP
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 olddefconfig
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
#
# configuration written to .config
#
make: Leaving directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
configured: PCIE_AL + PCIE_AL_INTERNAL confirmed =y
+ make -C /mnt/2tb/unvr-port-refs/linux-v7.1.8 -j32 modules
make: Entering directory '/mnt/2tb/unvr-port-refs/linux-v7.1.8'
  SYNC    include/config/auto.conf
  CC      fs/char_dev.o
  CC      security/keys/process_keys.o
  AR      arch/arm64/crypto/built-in.a
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      fs/stat.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/process.o
  AR      net/ethernet/built-in.a
  CC      arch/arm64/mm/mmap.o
  AS      arch/arm64/lib/strncmp.o
  CC      lib/decompress_unlz4.o
  CC      ipc/mqueue.o
  CC      arch/arm64/mm/pgd.o
  CC      mm/page-writeback.o
  CC      net/bpf/test_run.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      crypto/aead.o
  CC      drivers/tty/tty_buffer.o
  AS      arch/arm64/lib/strnlen.o
  CC      drivers/char/misc.o
  CC      drivers/clk/clk-gate.o
  CC      crypto/geniv.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      init/version.o
  AS      arch/arm64/lib/strrchr.o
  CC      block/blk-settings.o
  CC      lib/decompress_unlzma.o
  CC      net/netlink/genetlink.o
  CC      net/sched/sch_frag.o
  CC      arch/arm64/kernel/ptrace.o
  AS      arch/arm64/lib/tishift.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      security/keys/request_key.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/clk/clk-multiplier.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      io_uring/notif.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      drivers/gpio/gpiolib-swnode.o
  AS      arch/arm64/lib/mte.o
  CC      drivers/tty/tty_port.o
  CC      kernel/exit.o
  CC      fs/exec.o
  CC      block/blk-ioc.o
  CC      drivers/char/hw_random/core.o
  AR      arch/arm64/lib/lib.a
  CC      lib/decompress_unlzo.o
  AR      arch/arm64/lib/built-in.a
  CC      drivers/gpio/gpio-mmio.o
  CC      lib/decompress_unxz.o
  CC      ipc/namespace.o
  CC      net/netlink/policy.o
  CC      ipc/mq_sysctl.o
  CC      kernel/softirq.o
  AR      init/built-in.a
  CC      security/security.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      net/core/skbuff.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/clk/clk-mux.o
  CC      arch/arm64/mm/mmu.o
  CC      crypto/lskcipher.o
  CC      net/sched/sch_api.o
  CC      crypto/skcipher.o
  CC      io_uring/tctx.o
  CC      fs/pipe.o
  CC      arch/arm64/kernel/setup.o
  CC      lib/decompress_unzstd.o
  CC      kernel/resource.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      drivers/tty/tty_mutex.o
  CC      net/sched/sch_blackhole.o
  AR      ipc/built-in.a
  CC      drivers/tty/tty_ldsem.o
  CC      mm/folio-compat.o
  CC      security/keys/request_key_auth.o
  CC      arch/arm64/mm/context.o
  CC      net/core/datagram.o
  CC      drivers/clk/clk-composite.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/built-in.a
  CC      fs/namei.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  AR      net/bpf/built-in.a
  CC      lib/dump_stack.o
  CC      drivers/gpio/gpio-dwapb.o
  AR      net/netlink/built-in.a
  CC      drivers/iommu/iommu-pages.o
  CC      security/lsm_notifier.o
  CC      block/blk-map.o
  CC      drivers/pci/search.o
  AR      drivers/gpu/host1x/built-in.a
  CC      io_uring/filetable.o
  CC      drivers/pci/rebar.o
  CC      arch/arm64/kernel/signal.o
  CC      drivers/pci/rom.o
  CC      net/sched/sch_fifo.o
  CC      security/keys/user_defined.o
  AR      drivers/gpu/drm/clients/built-in.a
  CC      security/lsm_init.o
  CC      drivers/pci/setup-res.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/sysctl.o
  CC      block/blk-merge.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  AR      drivers/gpu/drm/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/clk/clk-fractional-divider.o
  AR      drivers/gpu/built-in.a
  CC      io_uring/rw.o
  CC      net/ethtool/common.o
  CC      lib/earlycpio.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      mm/readahead.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      net/sched/sch_fq_codel.o
  CC      drivers/iommu/iommu-traces.o
  CC      lib/extable.o
  CC      net/core/stream.o
  CC      security/keys/proc.o
  AS      arch/arm64/mm/proc.o
  CC      net/netfilter/core.o
  CC      net/netfilter/nf_log.o
  CC      arch/arm64/mm/pageattr.o
  CC      drivers/gpio/gpio-pl061.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/tty/tty_jobctrl.o
  CC      crypto/seqiv.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      kernel/capability.o
  CC      drivers/tty/n_null.o
  CC      drivers/base/component.o
  CC      lib/fdt.o
  CC      net/ipv4/route.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/pci/irq.o
  CC      drivers/clk/clk-gpio.o
  CC      arch/arm64/kernel/sys.o
  CC      lib/fdt_addresses.o
  CC      net/unix/af_unix.o
  CC      lib/fdt_empty_tree.o
  CC      mm/swap.o
  CC      security/keys/sysctl.o
  CC      io_uring/poll.o
  CC      lib/fdt_ro.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      security/inode.o
  CC      arch/arm64/mm/fixmap.o
  CC      drivers/base/core.o
  CC      crypto/echainiv.o
  CC      drivers/iommu/dma-iommu.o
  AR      drivers/gpio/built-in.a
  CC      drivers/irqchip/irq-gic-v5.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      drivers/pci/vpd.o
  CC      drivers/tty/pty.o
  AR      net/sched/built-in.a
  CC      lib/fdt_rw.o
  CC      block/blk-timeout.o
  CC      lib/fdt_strerror.o
  CC      block/blk-lib.o
  CC      kernel/ptrace.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      drivers/clk/clk-conf.o
  CC      io_uring/tw.o
  CC      net/ipv4/inetpeer.o
  CC      lib/fdt_sw.o
  CC      security/lsm_audit.o
  CC      net/netfilter/nf_queue.o
  CC      crypto/ahash.o
  CC      fs/fcntl.o
  CC      lib/fdt_wip.o
  CC      arch/arm64/mm/contpte.o
  CC      net/core/scm.o
  CC      lib/flex_proportions.o
  CC      drivers/tty/tty_audit.o
  CC      arch/arm64/mm/mteswap.o
  CC      arch/arm64/kernel/time.o
  CC      drivers/pci/setup-bus.o
  CC      mm/truncate.o
  CC      net/netfilter/nf_sockopt.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/irqchip/irq-gic-v5-its.o
  AR      drivers/clk/imx/built-in.a
  CC      lib/idr.o
  CC      net/ethtool/netlink.o
  AR      drivers/clk/keystone/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  CC      io_uring/wait.o
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/versatile/clk-sp810.o
  CC      lib/iomem_copy.o
  CC      net/ipv6/af_inet6.o
  CC      io_uring/eventfd.o
  CC      io_uring/uring_cmd.o
  CC      block/blk-mq.o
  CC      net/core/gen_stats.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/packet/af_packet.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      drivers/iommu/iova.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/netfilter/utils.o
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      security/device_cgroup.o
  CC      kernel/user.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/built-in.a
  CC      security/integrity/iint.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/mm/gcs.o
  CC      fs/ioctl.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      lib/irq_regs.o
  CC      net/ipv4/protocol.o
  CC      net/unix/garbage.o
  CC      crypto/shash.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/pci/vc.o
  CC      net/ipv6/anycast.o
  CC      block/blk-mq-tag.o
  CC      lib/is_single_threaded.o
  CC      drivers/base/bus.o
  CC      net/core/gen_estimator.o
  CC      net/ipv6/ip6_output.o
  CC      security/integrity/integrity_audit.o
  CC      mm/vmscan.o
  CC      net/xfrm/xfrm_state.o
  CC      io_uring/openclose.o
  CC      drivers/iommu/of_iommu.o
  CC      net/xfrm/xfrm_hash.o
  AR      drivers/irqchip/built-in.a
  CC      net/ipv4/ip_input.o
  CC      net/ipv4/ip_fragment.o
  CC      kernel/signal.o
  AR      arch/arm64/mm/built-in.a
  CC      fs/readdir.o
  CC      net/ethtool/bitset.o
  CC      lib/klist.o
  CC      mm/shrinker.o
  CC      arch/arm64/kernel/io.o
  CC      mm/shmem.o
  CC      drivers/pci/mmap.o
  CC      drivers/tty/vt/selection.o
  CC      net/unix/sysctl_net_unix.o
  CC      io_uring/sqpoll.o
  CC      lib/kobject.o
  CC      block/blk-mq-dma.o
  AR      security/integrity/built-in.a
  CC      kernel/sys.o
  AR      security/built-in.a
  CC      net/xfrm/xfrm_input.o
  CC      net/netfilter/nf_bpf_link.o
  CC      io_uring/xattr.o
  CC      mm/util.o
  CC      crypto/akcipher.o
  CC      net/ethtool/strset.o
  CC      lib/kobject_uevent.o
  CC      drivers/base/dd.o
  CC      arch/arm64/kernel/vdso.o
  CC      drivers/pci/devres.o
  AR      drivers/iommu/built-in.a
  CC      net/unix/unix_bpf.o
  AR      net/dsa/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      net/core/net_namespace.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/vt/keyboard.o
  CC      lib/logic_pio.o
  CC      net/xfrm/xfrm_output.o
  CC      fs/select.o
  AR      drivers/block/built-in.a
  CC [M]  drivers/block/brd.o
  CC [M]  net/netfilter/nfnetlink.o
  CC      net/core/secure_seq.o
  CC      drivers/pci/pcie/portdrv.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      net/8021q/vlan_core.o
  CC      arch/arm64/kernel/psci.o
  CC      block/blk-stat.o
  AR      net/packet/built-in.a
  CC      net/ethtool/linkinfo.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      drivers/pci/msi/api.o
  CC      io_uring/nop.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/base/syscore.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      mm/backing-dev.o
  CC      crypto/sig.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/ipv4/ip_forward.o
  CC      net/xfrm/xfrm_replay.o
  AR      net/unix/built-in.a
  CC [M]  drivers/block/loop.o
  CC      lib/maple_tree.o
  CC      drivers/tty/vt/vt.o
  CC      net/ipv4/ip_options.o
  CC      net/core/flow_dissector.o
  CC      drivers/pci/msi/msi.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv6/addrconf.o
  CC      kernel/umh.o
  CC      io_uring/fs.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/tty/vt/defkeymap.o
  CC      arch/arm64/kernel/return_address.o
  CC      drivers/pci/pcie/rcec.o
  CC      lib/memcat_p.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/misc/eeprom/at24.o
  CC      crypto/kpp.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/pci/msi/irqdomain.o
  CC      net/ipv6/addrlabel.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/base/driver.o
  CC      crypto/rsapubkey.asn1.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  AR      drivers/pci/pwrctrl/built-in.a
  CC      arch/arm64/kernel/cpuinfo.o
  CC      fs/dcache.o
  CC      drivers/pci/pcie/bwctrl.o
  CC [M]  net/8021q/vlan.o
  CC      net/sysctl_net.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/workqueue.o
  CC      io_uring/splice.o
  CC      mm/mm_init.o
  CC      net/ipv4/ip_output.o
  CC      net/ethtool/rss.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC      net/ipv6/route.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      crypto/rsaprivkey.asn1.o
  CC      crypto/rsa.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/pci/pcie/aspm.o
  CC      net/ipv4/ip_sockglue.o
  CC      arch/arm64/kernel/cpu_errata.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/base/class.o
  AR      drivers/misc/built-in.a
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/pci/proc.o
  CC      drivers/pci/pci-sysfs.o
  CC      mm/percpu.o
  AR      drivers/pci/msi/built-in.a
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC [M]  net/xfrm/xfrm_algo.o
  CC      io_uring/sync.o
  CC [M]  net/8021q/vlan_dev.o
  CC      block/blk-mq-sched.o
  CC      crypto/rsa_helper.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/core/sysctl_net_core.o
  CC      lib/nmi_backtrace.o
  CC      net/ethtool/linkstate.o
  CC      drivers/base/platform.o
  CC      kernel/pid.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv4/inet_hashtables.o
  CC      arch/arm64/kernel/alternative.o
  CC      io_uring/msg_ring.o
  CC      fs/inode.o
  CC      crypto/rsa-pkcs1pad.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      block/ioctl.o
  CC      net/ipv6/ipv6_sockglue.o
  CC [M]  net/8021q/vlanproc.o
  CC      drivers/pci/pcie/pme.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      net/core/dev.o
  CC      lib/objpool.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC      drivers/mfd/syscon.o
  CC      crypto/rsassa-pkcs1.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/tty/vt/ucs.o
  AR      net/8021q/built-in.a
  AR      net/xfrm/built-in.a
  CC      net/dns_resolver/dns_query.o
  CC      io_uring/advise.o
  CC      net/ethtool/debug.o
  CC      net/core/dev_api.o
  CC      fs/attr.o
  CC      arch/arm64/kernel/smp.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  AR      drivers/tty/vt/built-in.a
  CC      block/genhd.o
  CC      drivers/pci/slot.o
  CC      mm/slab_common.o
  CC      net/core/dev_addr_lists.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/base/cpu.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/ethtool/wol.o
  CC      lib/plist.o
  LD [M]  net/8021q/8021q.o
  CC      io_uring/statx.o
  CC      drivers/base/firmware.o
  CC      crypto/acompress.o
  CC      fs/bad_inode.o
  CC      net/core/dst.o
  CC      lib/radix-tree.o
  CC      mm/compaction.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/ethtool/features.o
  CC      block/ioprio.o
  AR      drivers/mfd/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/task_work.o
  CC      net/ipv6/ndisc.o
  CC      lib/ratelimit.o
  CC      net/handshake/alert.o
  AR      net/dns_resolver/built-in.a
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      mm/show_mem.o
  CC      drivers/pci/iomap.o
  CC      io_uring/timeout.o
  CC      block/badblocks.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/file.o
  CC      drivers/base/init.o
  CC      block/partitions/core.o
  CC      drivers/base/map.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      net/handshake/genl.o
  CC [M]  net/llc/llc_core.o
  CC      io_uring/cancel.o
  CC      kernel/extable.o
  CC      mm/interval_tree.o
  CC      drivers/pci/of.o
